"Rank","Taxon","nofCount","Prop_count","nSite","prop_site_p","prop_site_pa","Taxa_score","cum_Taxa_score","cum_Taxa_score_rel","Group","Taxa_score_rel.100"
"genus","Camponotus",202,0.263363754889179,34,0.62962962962963,0.306306306306306,0.0806699789750637,0.0806699789750637,0.456193955496513,"Ant",52.2122548274289
"genus","Formica",146,0.190352020860495,16,0.296296296296296,0.144144144144144,0.0274381291330444,0.108108108108108,0.611358352706742,"Ant",17.75885662156
"genus","Crematogaster",104,0.135593220338983,19,0.351851851851852,0.171171171171171,0.0232096503282944,0.131317758436403,0.742610428429093,"Ant",15.0220465257716
"genus","Myrmentoma",94,0.122555410691004,21,0.388888888888889,0.189189189189189,0.0231861587793791,0.154503917215782,0.873729657920956,"Ant",15.0068420252395
"genus","Acronicta",130,0.179558011049724,24,0.338028169014085,0.216216216216216,0.0388233537404808,0.0388233537404808,0.357183743560389,"Caterpillar",40.2476780185759
"genus","Lymantria",93,0.128453038674033,24,0.338028169014085,0.216216216216216,0.0277736299835747,0.0665969837240556,0.612707498568976,"Caterpillar",28.7925696594427
"genus","Halysidota",77,0.106353591160221,14,0.197183098591549,0.126126126126126,0.0134139664526405,0.080010950176696,0.736119061247854,"Caterpillar",13.90608875129
"genus","Morrisonia",36,0.0497237569060773,20,0.28169014084507,0.18018018018018,0.00895923547857249,0.0889701856552685,0.818546078992559,"Caterpillar",9.28792569659442
"genus","Cecrita",36,0.0497237569060773,10,0.140845070422535,0.0900900900900901,0.00447961773928625,0.0934498033945548,0.859759587864911,"Caterpillar",4.64396284829721
"genus","Orgyia",22,0.0303867403314917,11,0.154929577464789,0.0990990990990991,0.00301129859140909,0.0964611019859639,0.887464224384659,"Caterpillar",3.12177502579979
"genus","Harmonia",194,0.156831042845594,42,0.518518518518518,0.378378378378378,0.0593414756713059,0.0593414756713059,0.423668885191348,"Beetle",47.2676644622346
"genus","Cyrtepistomus",165,0.13338722716249,25,0.308641975308642,0.225225225225225,0.0300421682798401,0.089383643951146,0.638155158069884,"Beetle",23.929690219283
"genus","Pseudoedophrys",118,0.095392077607114,17,0.209876543209877,0.153153153153153,0.0146095974713598,0.103993241422506,0.742460482529118,"Beetle",11.6370808678501
"genus","Photinus",49,0.0396119644300728,15,0.185185185185185,0.135135135135135,0.00535296816622605,0.109346209588732,0.780678036605657,"Beetle",4.26383571179951
"genus","Polydrusus",44,0.0355699272433306,15,0.185185185185185,0.135135135135135,0.00480674692477441,0.114152956513506,0.814995840266223,"Beetle",3.82875043508528
"genus","Popillia",32,0.0258690379951496,15,0.185185185185185,0.135135135135135,0.00349581594529048,0.117648772458797,0.839954242928453,"Beetle",2.78454577097111
"genus","Psyllobora",29,0.0234438156831043,15,0.185185185185185,0.135135135135135,0.0031680832004195,0.120816855659216,0.862572795341098,"Beetle",2.52349460494257
"genus","Rhagonycha",32,0.0258690379951496,11,0.135802469135802,0.0990990990990991,0.00256359835987969,0.123380454019096,0.880875623960066,"Beetle",2.04200023204548
"subfamily","Eumolpinae",33,0.026677445432498,9,0.111111111111111,0.0810810810810811,0.00216303611614849,0.125543490135244,0.896318635607321,"Beetle",1.72293769578837
"genus","Misumessus",105,0.103857566765579,15,0.214285714285714,0.135135135135135,0.0140348063196728,0.0140348063196728,0.140149492792312,"Spider",15.7515751575158
"genus","Wulfila",118,0.116716122650841,13,0.185714285714286,0.117117117117117,0.0136694558059543,0.0277042621256271,0.276650649581776,"Spider",15.3415341534153
"genus","Philodromus",61,0.0603363006923838,18,0.257142857142857,0.162162162162162,0.00978426497714332,0.0374885271027704,0.374354867414131,"Spider",10.981098109811
"genus","Leucauge",38,0.0375865479723047,23,0.328571428571429,0.207207207207207,0.00778820363390096,0.0452767307366714,0.452126712938245,"Spider",8.74087408740874
"genus","Colonus",59,0.0583580613254204,13,0.185714285714286,0.117117117117117,0.00683472790297716,0.0521114586396485,0.520377291332977,"Spider",7.67076707670767
